SND,LON,LAT,L2XCO2[ppm],L2PSUR[kPa],cld_distance,i1,s1,i2,s2,i3,s3,sza,,alb1,alb2,alb3
SND2016102312355175,4.6567183,51.178894,401.4835,99.04614,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355176,4.667744,51.17179,401.58582,98.957214,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355177,4.6786547,51.16463,401.63754,98.88799,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355178,4.6894593,51.157406,402.02435,98.84305,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355201,4.6028566,51.22651,399.44885,99.48578,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355202,4.6142974,51.21962,400.24026,99.3679,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355203,4.62569,51.212643,400.77457,99.25075,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355204,4.6369977,51.205605,401.14215,99.206825,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355205,4.6481075,51.19858,401.9312,99.16634,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355206,4.6591406,51.19148,401.82962,99.19986,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355207,4.6700583,51.18432,402.03677,99.1134,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355208,4.68087,51.177097,401.34433,99.09524,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355231,4.594211,51.246193,399.93277,99.37067,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355232,4.6056595,51.2393,400.81488,99.386734,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355233,4.617059,51.232327,401.63397,99.29939,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355234,4.6283736,51.22529,402.015,99.22559,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355235,4.639491,51.218266,402.6024,99.23138,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355236,4.6505313,51.211166,401.87323,99.27457,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355237,4.661456,51.20401,401.9724,99.25433,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355238,4.6722727,51.19679,401.5999,99.21391,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355272,4.596981,51.25899,394.59543,100.00044,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355273,4.608383,51.252018,398.36307,99.61885,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355274,4.6197,51.244984,401.83292,99.310974,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355275,4.6308193,51.237965,402.14807,99.25613,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355276,4.641862,51.230865,402.7405,99.148605,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355277,4.652789,51.22371,401.55612,99.253654,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355278,4.66361,51.21649,401.5677,99.39755,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355301,4.576811,51.285572,403.64798,99.49645,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355302,4.5882688,51.278687,400.73828,99.88453,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355303,4.599678,51.271713,396.5764,100.2756,0.166731546,0.090101035,0.000402999,0.14261515,0.051456214,0.0853685,0.000737089,,,,,
SND2016102312355304,4.6110024,51.264683,392.11172,100.39275,0.316814071,0.081901721,0.000389574,0.129921547,0.049579731,0.074662273,0.000706744,,,,,
SND2016102312355305,4.622129,51.25766,397.54742,99.94967,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355306,4.6331787,51.250565,401.44705,99.51076,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355307,4.644113,51.243412,402.59973,99.28514,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355308,4.654941,51.236195,402.01947,99.29918,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355331,4.568085,51.305264,396.0013,100.276505,0.092353247,0.094463736,0.000409822,0.1493582,0.052412321,0.091230236,0.000752607,,,,,
SND2016102312355332,4.5795503,51.298378,400.3592,99.90705,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355333,4.590967,51.29141,401.5031,99.660355,0.327903709,0.081326345,0.0003886,0.129029726,0.049443823,0.073926656,0.000704552,,,,,
SND2016102312355334,4.6022987,51.284378,402.49716,99.85528,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355335,4.613433,51.27736,399.34024,100.076,0.053219539,0.096843319,0.000413458,0.153033079,0.052922484,0.094474238,0.000760902,,,,,
SND2016102312355336,4.62449,51.270264,397.53705,100.352646,0.317859228,0.081847321,0.000389482,0.129837234,0.049566906,0.074592633,0.000706537,,,,,
SND2016102312355337,4.6354313,51.26311,399.52832,100.025085,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355338,4.646268,51.255898,400.86188,99.73078,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355371,4.5593743,51.32495,397.0017,100.55716,0.337600324,0.080826558,0.000387751,0.128254949,0.049325293,0.073289384,0.000702641,,,,,
SND2016102312355372,4.5708504,51.31807,399.27798,100.25876,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355373,4.5822783,51.3111,398.17294,100.181885,0.085639788,0.094867763,0.000410444,0.149982302,0.05249949,0.091778727,0.000754023,,,,,
SND2016102312355374,4.593621,51.30407,397.12692,99.92779,0.10210425,0.093879968,0.000408921,0.148456342,0.052285971,0.09043941,0.000750554,,,,,
SND2016102312355375,4.6047654,51.29705,402.71515,99.96202,0.106490525,0.093618551,0.000408516,0.148052439,0.052229234,0.090085913,0.000749632,,,,,
SND2016102312355376,4.6158333,51.28996,400.7006,100.076195,0.279093818,0.083889447,0.000392906,0.133001381,0.050044809,0.077219632,0.000714251,,,,,
SND2016102312355377,4.6267858,51.282806,396.72632,100.25516,0.227988192,0.086659712,0.000397465,0.137290915,0.050681893,0.080824792,0.000724549,,,,,
SND2016102312355378,4.6376314,51.275593,396.1084,100.52647,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355401,4.550681,51.34464,402.1737,100.1708,0.026128317,0.098525663,0.000415995,0.15562993,0.053278561,0.096787299,0.000766698,,,,,
SND2016102312355402,4.562165,51.337757,401.2067,100.42251,0.048482872,0.097135376,0.000413901,0.153483969,0.052984568,0.094874631,0.000761912,,,,,
SND2016102312355403,4.5736,51.330788,400.8529,100.34547,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355404,4.5849495,51.32376,398.2153,100.38521,0.444950432,0.075494526,0.000378467,0.11998215,0.04803189,0.066590868,0.000681827,,,,,
SND2016102312355405,4.5961018,51.316742,399.2485,100.16877,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355406,4.607177,51.30965,401.3706,100.12949,0.194453561,0.088527036,0.000400485,0.140180532,0.051104336,0.083281412,0.000731387,,,,,
SND2016102312355407,4.618136,51.3025,398.31094,100.388664,0.543190108,0.070923827,0.000370167,0.112879915,0.046877997,0.060998755,0.00066332,,,,,
SND2016102312355408,4.628989,51.295288,402.93747,100.02291,0.07342848,0.095607094,0.000411577,0.151124192,0.052658415,0.092784861,0.000756607,,,,,
SND2016102312355431,4.5419817,51.364323,398.44138,100.582855,0.6505182,0.066245993,0.000361306,0.105600292,0.045649017,0.05542467,0.000643675,,,,,
SND2016102312355432,4.5534725,51.35744,399.76746,100.566605,0.183153333,0.089165293,0.000401508,0.141167888,0.05124748,0.084125932,0.000733706,,,,,
SND2016102312355433,4.564915,51.350475,401.8993,100.14653,0.476647398,0.073988487,0.000375769,0.117643096,0.047656517,0.064732707,0.0006758,,,,,
SND2016102312355434,4.5762725,51.34345,403.55267,100.13139,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355435,4.587432,51.336433,403.21735,100.34184,0.017353542,0.099076811,0.000416819,0.156480455,0.053394406,0.097548569,0.000768585,,,,,
SND2016102312355436,4.598514,51.32934,401.358,100.15336,0.091637546,0.094506726,0.000409888,0.14942461,0.052421607,0.091288552,0.000752758,,,,,
SND2016102312355437,4.609481,51.322193,400.52576,100.23245,0.380302209,0.078661892,0.000384031,0.12489797,0.048806681,0.070547701,0.000694287,,,,,
SND2016102312355438,4.6203394,51.31498,402.69833,100.264404,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355471,4.533253,51.384,400.81415,101.01239,0.459398688,0.074804271,0.000377235,0.118910239,0.047860421,0.065737348,0.000679073,,,,,
SND2016102312355472,4.5447474,51.377117,400.24326,100.841866,0.15449829,0.090804485,0.000404113,0.14370291,0.051612261,0.086306052,0.000739619,,,,,
SND2016102312355473,4.5561934,51.37015,400.7666,100.79501,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355474,4.567554,51.36312,399.49777,100.42942,0.562856096,0.070042642,0.000368527,0.111509485,0.046650358,0.059937032,0.000659676,,,,,
SND2016102312355475,4.5787163,51.35611,399.08273,100.67786,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355476,4.589802,51.34902,401.4761,100.2814,0.03317658,0.098085179,0.000415333,0.154950102,0.053185691,0.09618012,0.000765186,,,,,
SND2016102312355477,4.6007714,51.341866,401.7034,100.3596,0.282413055,0.083712616,0.000392611,0.132727463,0.05000371,0.076991122,0.000713587,,,,,
SND2016102312355478,4.6116347,51.334656,401.69238,100.28396,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355501,4.524492,51.403664,403.2355,100.92609,0.142117433,0.091522014,0.000405244,0.144812241,0.051770673,0.087265401,0.000742189,,,,,
SND2016102312355502,4.5359936,51.396782,402.33206,101.12849,0.229216368,0.086592076,0.000397354,0.137186223,0.050666488,0.080736209,0.0007243,,,,,
SND2016102312355503,4.5474467,51.389816,400.6368,100.97547,0.323226985,0.081568498,0.000389011,0.129405076,0.049501093,0.074235993,0.000705476,,,,,
SND2016102312355504,4.5588145,51.38279,401.2542,100.941826,0.484712228,0.073610116,0.000375086,0.11705527,0.047561478,0.064268258,0.000674275,,,,,
SND2016102312355505,4.5699844,51.37578,401.65292,100.763374,0.005531781,0.099824221,0.000417933,0.157633674,0.053550877,0.098583661,0.000771134,,,,,
SND2016102312355506,4.581077,51.368687,401.502,100.72422,0.175905908,0.08957706,0.000402165,0.141804789,0.051339496,0.084672069,0.000735197,,,,,
SND2016102312355507,4.592054,51.361538,401.89902,100.31298,0.208463758,0.087742056,0.00039922,0.138965975,0.05092742,0.082246125,0.000728523,,,,,
SND2016102312355508,4.6029243,51.35433,401.76047,100.42568,0.163160706,0.090305804,0.000403324,0.142931809,0.051501715,0.08564111,0.000737827,,,,,
SND2016102312355531,4.5157247,51.423325,401.74832,101.2254,0.746235586,0.062335106,0.000353584,0.099505145,0.044580192,0.050884729,0.000626646,,,,,
SND2016102312355532,4.5272336,51.416447,402.14932,101.27918,0.948756857,0.054804721,0.000337783,0.087743671,0.04240052,0.042467552,0.000592087,,,,,
SND2016102312355533,4.5386944,51.409485,403.10065,101.243416,0.249878953,0.085462059,0.000395505,0.135436838,0.050408015,0.079260383,0.00072012,,,,,
SND2016102312355534,4.5500693,51.40246,403.3066,100.86227,0.350490722,0.080166909,0.000386624,0.127232181,0.049168162,0.072450711,0.000700109,,,,,
SND2016102312355535,4.5612464,51.395447,406.28632,100.040306,0.629707754,0.067128236,0.000363008,0.106974114,0.045884766,0.05646413,0.000647438,,,,,
SND2016102312355536,4.572346,51.388355,402.4344,101.00985,0.156735085,0.090675453,0.000403909,0.1435034,0.051583694,0.086133859,0.000739156,,,,,
SND2016102312355537,4.5833306,51.38121,400.72873,100.78468,0.614103947,0.067797447,0.000364289,0.108015927,0.046062331,0.057256292,0.000650274,,,,,
SND2016102312355538,4.594207,51.374,401.83716,100.49813,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355571,4.506932,51.443,402.7136,101.221985,1.148021122,0.048283915,0.000322926,0.077529082,0.040359943,0.035545934,0.000559944,,,,,
SND2016102312355572,4.5184445,51.436127,402.51096,101.14946,0.663863184,0.065686354,0.00036022,0.104728609,0.045498477,0.054768195,0.000641273,,,,,
SND2016102312355573,4.5299096,51.429165,405.32623,101.108025,0.273241122,0.084202158,0.000393425,0.13348575,0.050117361,0.077624208,0.000715423,,,,,
SND2016102312355574,4.5412884,51.422142,404.79346,101.25025,1.231141893,0.045798727,0.000316923,0.073627994,0.039538043,0.033003407,0.000547058,,,,,
SND2016102312355575,4.5524693,51.415134,404.3164,101.01411,0.051355477,0.09695815,0.000413632,0.153210363,0.052946908,0.094631606,0.000761299,,,,,
SND2016102312355576,4.563573,51.40805,402.78583,100.763626,0.839482087,0.05874731,0.000346219,0.093905811,0.043563029,0.04681984,0.000610491,,,,,
SND2016102312355577,4.574561,51.400906,402.47037,100.8592,0.586598709,0.068993368,0.000366557,0.109877124,0.046377003,0.058679814,0.000655304,,,,,
SND2016102312355578,4.5854425,51.3937,401.65244,101.09463,0.139129571,0.091696022,0.000405518,0.145081235,0.051808976,0.087498513,0.00074281,,,,,
SND2016102312355601,4.4981103,51.46269,401.47342,101.506516,3.123175789,0.013755483,0.000206761,0.022733713,0.024752787,0.00609394,0.000322007,,,,,
SND2016102312355602,4.5096307,51.455814,401.14133,101.261894,2.573618573,0.019507644,0.00023407,0.031982499,0.028359643,0.009953964,0.000375595,,,,,
SND2016102312355603,4.521103,51.448856,399.8028,101.564545,1.914666878,0.029657658,0.00027161,0.048157439,0.033383908,0.017927227,0.000451733,,,,,
SND2016102312355604,4.5324893,51.441833,402.57626,101.06209,1.399274644,0.041155995,0.000305121,0.066326866,0.037926357,0.028402929,0.000521891,,,,,
SND2016102312355605,4.5436773,51.434826,403.57547,101.318275,1.322259784,0.043221156,0.000310471,0.069576742,0.038656286,0.030424723,0.000533272,,,,,
SND2016102312355606,4.5547886,51.427742,405.06516,101.13802,1.208072378,0.046475358,0.000318578,0.074690596,0.039764462,0.033690253,0.000550604,,,,,
SND2016102312355607,4.565784,51.4206,402.03925,101.08517,0.240000153,0.08600047,0.000396388,0.13627042,0.050531426,0.07996258,0.000722116,,,,,
SND2016102312355608,4.5766726,51.413395,404.20334,100.98119,0.244885847,0.085733769,0.000395951,0.135857522,0.050470354,0.079614525,0.000721128,,,,,
SND2016102312355631,4.489283,51.482376,401.8667,101.52747,2.395754872,0.021842974,0.000243659,0.035718302,0.029636087,0.011667157,0.000394781,,,,,
SND2016102312355632,4.500811,51.475502,404.14374,101.34666,4.549659197,0.005554355,0.000149839,0.009373011,0.01738918,0.001705143,0.000215939,,,,,
SND2016102312355633,4.5122905,51.468548,405.46243,101.19897,3.99030651,0.007926237,0.000170004,0.013266718,0.019971411,0.002809681,0.000252568,,,,,
SND2016102312355634,4.523684,51.461525,401.34897,101.122025,3.304735407,0.012255993,0.000198459,0.020309302,0.023665011,0.005181984,0.00030604,,,,,
SND2016102312355635,4.5348797,51.45452,402.52582,101.27753,2.807761888,0.016809681,0.000222019,0.027653664,0.026762746,0.008076143,0.000351751,,,,,
SND2016102312355636,4.5459976,51.447437,405.66302,100.96253,1.97234553,0.02858987,0.000268096,0.046462725,0.032910675,0.017027366,0.000444493,,,,,
SND2016102312355637,4.5570006,51.440296,405.24365,101.203705,0.846908669,0.058470601,0.000345639,0.093473641,0.043483022,0.046510411,0.000609222,,,,,
SND2016102312355638,4.5678954,51.433094,404.59097,101.10313,0.270996172,0.084322415,0.000393625,0.133672009,0.050145218,0.077779956,0.000715873,,,,,
SND2016102312355671,4.48044,51.502064,402.49625,101.40544,3.167351937,0.013374548,0.00020471,0.022118412,0.024483598,0.005858255,0.000318047,,,,,
SND2016102312355672,4.4919734,51.495193,401.73865,101.53371,3.158358813,0.013451232,0.000205126,0.022242306,0.02453816,0.005905484,0.000318849,,,,,
SND2016102312355673,4.5034585,51.48824,403.89117,101.373055,3.514678073,0.010724691,0.000189273,0.017826388,0.022466641,0.004296236,0.000288562,,,,,
SND2016102312355674,4.5148582,51.48122,405.193,101.34032,5.403419622,0.003227871,0.000123574,0.005515424,0.014076705,0.000795617,0.000170009,,,,,
SND2016102312355675,4.526059,51.474216,402.73108,101.11813,2.913995486,0.015711914,0.000216758,0.025887873,0.02606818,0.007345317,0.000341438,,,,,
SND2016102312355676,4.5371833,51.467136,403.2993,101.08077,2.113553948,0.026135181,0.000259685,0.04256121,0.031780233,0.015010394,0.000427255,,,,,
SND2016102312355677,4.548191,51.459995,403.2437,101.37837,1.884506746,0.03023179,0.000273465,0.049068075,0.033634064,0.018416543,0.000455565,,,,,
SND2016102312355678,4.5590925,51.452793,403.3072,101.432556,1.968307509,0.028663357,0.000268341,0.046579404,0.032943586,0.017088867,0.000444996,,,,,
SND2016102312355701,4.4715796,51.521755,400.55908,101.55327,3.083986545,0.014102488,0.000208598,0.023293867,0.024994065,0.006310944,0.000325561,,,,,
SND2016102312355702,4.483121,51.514885,402.02542,101.37556,3.95617767,0.008100089,0.000171319,0.013550948,0.020140839,0.002896616,0.000254994,,,,,
SND2016102312355703,4.494613,51.50793,402.94974,101.34594,5.076418858,0.003973735,0.00013304,0.00675751,0.015263466,0.001065376,0.000186316,,,,,
SND2016102312355704,4.50602,51.500916,404.4236,101.275055,5.621482166,0.002810028,0.000117638,0.004816781,0.013337044,0.000654859,0.000159935,,,,,
SND2016102312355705,4.5172286,51.49391,402.89474,101.4852,4.158264308,0.007123526,0.00016368,0.011952457,0.019158147,0.002418406,0.00024096,,,,,
SND2016102312355706,4.52836,51.48683,402.38113,101.168724,3.078625973,0.014150629,0.000208851,0.023371555,0.025027251,0.006341222,0.00032605,,,,,
SND2016102312355707,4.539375,51.479694,403.9349,101.00978,2.038590324,0.027410846,0.000264117,0.044589774,0.032375432,0.016049452,0.000436321,,,,,
SND2016102312355708,4.5502834,51.472492,403.8534,101.08277,1.114239128,0.049332083,0.000325398,0.079173031,0.040698843,0.036634421,0.000565268,,,,,
SND2016102312355731,4.4627132,51.541447,401.61636,101.54822,1.018840298,0.052416548,0.000332481,0.08400612,0.041671324,0.039891601,0.000580577,,,,,
SND2016102312355732,4.4742618,51.534576,402.5944,101.40557,1.686043584,0.034297161,0.000285995,0.055505253,0.035327578,0.021986939,0.000481608,,,,,
SND2016102312355733,4.4857616,51.527626,401.56046,101.330826,2.74815864,0.017458845,0.000225027,0.028696607,0.027160511,0.008517574,0.000357673,,,,,
SND2016102312355734,4.497176,51.52061,401.24615,101.352776,3.855965413,0.008632919,0.000175239,0.014421211,0.02064668,0.00316774,0.000262253,,,,,
SND2016102312355735,4.508392,51.513607,404.71603,101.56547,4.751806993,0.004884521,0.000143155,0.008267042,0.016540494,0.001423559,0.000204052,,,,,
SND2016102312355736,4.5195303,51.50653,404.48712,101.268,5.677770937,0.002711251,0.000116153,0.004651287,0.013152509,0.00062276,0.000157433,,,,,
SND2016102312355737,4.530553,51.499393,401.8011,101.03715,3.886276966,0.008468156,0.000174044,0.014152242,0.020492351,0.003083158,0.000260036,,,,,
SND2016102312355738,4.5414696,51.492195,400.37085,101.44374,2.786159464,0.017042125,0.000223105,0.028027212,0.026906234,0.008233426,0.000353886,,,,,
SND2016102312355771,4.453855,51.56115,403.16568,101.55763,1.708093748,0.033819741,0.000284575,0.054750249,0.035135287,0.021558301,0.000478643,,,,,
SND2016102312355772,4.4654136,51.554287,403.08316,101.55065,0.627476245,0.067223534,0.000363191,0.107122487,0.045910118,0.056576742,0.000647843,,,,,
SND2016102312355773,4.4769235,51.547337,404.0577,101.476166,0.569571137,0.069744271,0.000367969,0.111045366,0.046572883,0.05957875,0.000658437,,,,,
SND2016102312355774,4.4883475,51.540325,404.01703,101.589714,1.652654501,0.035032947,0.000288158,0.056668372,0.035620757,0.022652274,0.000486134,,,,,
SND2016102312355775,4.499573,51.533325,403.3537,101.46909,2.478230523,0.020727208,0.000239164,0.033934632,0.029037207,0.010838871,0.000385766,,,,,
SND2016102312355776,4.510721,51.526253,405.9177,101.3098,3.455717952,0.011134309,0.000191809,0.018491313,0.022796926,0.004528461,0.000293367,,,,,
SND2016102312355777,4.521754,51.51912,405.04587,100.96234,4.494615357,0.005752158,0.000151712,0.009699004,0.017627724,0.001791038,0.000219295,,,,,
SND2016102312355778,4.532679,51.511925,404.04788,101.21377,4.965218406,0.004264819,0.000136422,0.007240738,0.015689426,0.001176582,0.000192211,,,,,
SND2016102312355801,4.445007,51.580868,403.2041,101.35204,3.895070439,0.008420949,0.000173699,0.014075157,0.020447795,0.003059046,0.000259396,,,,,
SND2016102312355802,4.456573,51.574005,403.32,101.46261,2.8832087,0.016022457,0.00021827,0.02638767,0.026267591,0.007550027,0.000344395,,,,,
SND2016102312355803,4.46809,51.56706,404.57053,101.41581,1.966218672,0.028701445,0.000268467,0.046639876,0.032960624,0.017120768,0.000445257,,,,,
SND2016102312355804,4.4795218,51.560047,405.7116,101.22627,0.897307447,0.056626902,0.000341729,0.090592905,0.042943943,0.044463884,0.000600682,,,,,
SND2016102312355805,4.4907546,51.55305,403.9614,101.37034,0.231580357,0.086462039,0.000397142,0.136984938,0.050636849,0.080565978,0.000723821,,,,,
SND2016102312355806,4.50191,51.54598,404.99426,101.375595,1.216051207,0.046240214,0.000318005,0.074321361,0.039686007,0.033451098,0.000549375,,,,,
